ATC_1,ATC_2,ATC_3,ATC_4,ATC_5,ATC_6,ATC_7,ATC_8,target
0.250526316,0.522105263,7.16E-02,0.143157895,0.012631579,449,4.11E+02,38,1
0.275297619,0.511904762,0.068452381,0.132440476,0.011904762,646,584,62,1
0.27749577,0.499153976,0.086294416,0.126903553,0.010152284,571,509,62,1
0.256449165,0.515933232,0.084977238,0.13353566,0.009104704,628,570,58,1
0.252468265,0.513399154,0.076163611,0.14809591,0.009873061,673,613,60,1
0.240165631,5.13E-01,7.87E-02,1.55E-01,0.01242236,455,416,39,1
0.250379363,0.53414264,0.078907436,0.125948407,0.010622155,626,578,4.80E+01,1
0.255009107,0.517304189,0.083788707,0.136612022,0.007285974,524,478,46,1
0.251602564,0.522435897,0.08974359,0.129807692,0.006410256,593,540,53,1
0.255369928,0.50477327,8.23E-02,0.146778043,0.010739857,799,723,7.60E+01,1
0.259968102,0.513556619,0.076555024,0.138755981,0.011164274,598,543,5.50E+01,1
0.262019231,0.525240385,0.082932692,0.125,0.004807692,794,722,72,1
0.259659969,0.530139104,0.072642968,0.128284389,9.27E-03,6.15E+02,563,52,1
0.266240682,0.533546326,0.062832801,0.132055378,0.005324814,894,820,74,1
0.251082251,0.519480519,0.077922078,0.138528139,0.012987013,440,404,36,1
0.273402675,0.517087667,0.071322437,0.132243685,0.005943536,645,583,62,1
0.262357414,5.03E-01,0.067173638,0.150823828,0.016476553,749,674,7.50E+01,1
0.280431433,0.48844376,0.069337442,0.152542373,0.009244992,623,551,72,1
0.270061728,0.509259259,0.077160494,0.134259259,0.009259259,621,559,62,1
0.263959391,0.517766497,7.61E-02,0.126903553,0.015228426,3.77E+02,343,34,1
0.265676568,0.52640264,0.074257426,0.123762376,0.00990099,579,528,51,1
0.271067416,0.519662921,0.075842697,0.122191011,0.011235955,684,621,63,1
0.263327948,0.520193861,0.071082391,0.134087237,0.011308562,591,539,52,1
0.259365994,0.521613833,0.07204611,0.141210375,0.005763689,330,301,29,1
0.26031746,0.522222222,0.071428571,0.13968254,0.006349206,601,550,51,1
0.268691589,0.523364486,0.079439252,0.120327103,0.00817757,823,750,73,1
0.25862069,0.524425287,0.073275862,0.132183908,0.011494253,6.64E+02,6.09E+02,55,1
0.26146789,0.513761468,0.082568807,0.142201835,0,416,376,40,1
0.272251309,5.25E-01,7.50E-02,0.115183246,0.012216405,5.51E+02,502,49,1
0.273921201,0.512195122,0.065666041,0.1369606,0.011257036,509,458,51,1
0.27654321,0.511111111,0.066666667,0.133333333,0.012345679,389,351,38,1
0.262536873,0.492625369,0.073746313,0.15339233,0.017699115,323,289,34,1
2.69E-01,5.16E-01,8.60E-02,0.117340287,0.011734029,738,668,70,1
0.2470726,5.29E-01,0.088992974,1.28E-01,0.007025761,811,745,66,1
0.269578313,0.527108434,0.063253012,0.129518072,0.010542169,634,579,55,1
0.261702128,5.06E-01,7.66E-02,1.43E-01,0.012765957,4.48E+02,404,44,1
0.254368932,0.497087379,0.073786408,0.163106796,1.17E-02,489,441,48,1
0.277955272,0.511182109,0.07028754,0.129392971,0.011182109,603,544,59,1
0.253968254,0.515262515,0.080586081,0.14041514,0.00976801,778,707,71,1
0.239733629,0.524972253,0.092119867,0.136514983,0.006659267,853,784,69,1
0.265882353,0.534117647,0.063529412,0.134117647,0.002352941,405,372,33,1
0.260252366,0.5,0.083596215,0.141955836,0.014195584,605,543,62,1
0.287769784,0.496402878,0.071942446,0.136690647,0.007194245,537,476,61,1
0.252465483,0.520710059,0.082840237,0.130177515,0.013806706,482,440,42,1
0.251329787,0.531914894,0.07712766,0.128989362,0.010638298,719,668,51,1
0.241496599,5.24E-01,7.48E-02,0.139455782,0.020408163,278,257,2.10E+01,1
0.273449921,0.52782194,0.073131955,0.114467409,0.011128776,603,548,55,1
0.246153846,0.526923077,0.073076923,0.130769231,0.023076923,247,229,18,1
2.76E-01,0.512345679,0.074074074,1.30E-01,0.007716049,623,561,62,1
0.243111831,0.520259319,0.092382496,0.13452188,0.009724473,585,535,50,1
0.25,0.51300578,0.082369942,0.147398844,0.007225434,658,600,58,1
0.262172285,5.32E-01,0.06741573,0.13732834,0.001248439,761,697,64,1
0.243902439,0.519163763,0.080139373,0.135888502,0.020905923,272,250,22,1
0.275147929,0.529585799,0.073964497,0.118343195,0.00295858,323,292,31,1
0.2734375,0.5171875,0.0734375,0.125,0.0109375,615,557,58,1
0.276481149,0.518850987,0.059245961,0.13464991,0.010771993,5.33E+02,483,50,1
0.273534636,5.19E-01,6.39E-02,0.13321492,0.010657194,5.38E+02,487,51,1
0.264945652,0.527173913,0.078804348,0.123641304,0.005434783,704,642,62,1
0.26744186,0.511627907,7.64E-02,0.134551495,0.009966777,5.75E+02,5.18E+02,57,1
0.255319149,0.524822695,0.075650118,0.132387707,0.011820331,404,372,32,1
0.249070632,0.513011152,0.081784387,0.133828996,0.022304833,2.56E+02,234,22,1
0.25732899,0.527687296,0.06514658,0.136807818,0.013029316,587,544,43,1
0.254344392,5.43E-01,0.069510269,0.129541864,0.003159558,601,558,43,1
0.248875562,0.52173913,0.086956522,1.35E-01,0.007496252,633,5.78E+02,55,1
0.250853242,0.513651877,0.076791809,0.145051195,0.013651877,556,507,49,1
0.252673797,0.513368984,0.080213904,0.145721925,0.00802139,7.11E+02,647,64,1
0.263565891,0.496124031,7.75E-02,0.147286822,1.55E-02,248,224,24,1
0.256854257,0.531024531,7.50E-02,0.126984127,1.01E-02,6.61E+02,609,52,1
0.286259542,0.484732824,6.87E-02,0.148854962,0.011450382,506,447,59,1
0.267686424,0.546845124,0.068833652,0.114722753,0.001912046,499,460,3.90E+01,1
0.272727273,0.501298701,0.080519481,0.142857143,0.002597403,3.70E+02,331,39,1
0.256526674,0.515323496,0.086265607,0.131668558,0.010215664,841,764,77,1
0.262867647,0.505514706,0.075367647,0.145220588,0.011029412,521,472,49,1
0.252351097,0.512539185,0.073667712,0.148902821,0.012539185,607,555,52,1
0.257871064,0.530734633,0.071964018,0.130434783,0.008995502,634,582,52,1
0.251738526,0.502086231,0.093184979,0.139082058,0.013908206,684,615,69,1
0.25,0.51010101,0.075757576,0.154040404,0.01010101,375,341,34,1
0.263551402,0.512149533,0.074766355,0.138317757,0.011214953,512,465,47,1
2.71E-01,0.501265823,6.58E-02,0.146835443,0.015189873,376,336,40,1
0.246329527,0.531810767,0.088091354,0.125611746,0.008156607,583,5.38E+02,45,1
2.47E-01,5.25E-01,0.1003861,0.115830116,0.011583012,4.95E+02,454,41,1
0.253333333,0.524444444,0.077037037,1.39E-01,0.005925926,639,583,56,1
0.245065789,0.537828947,0.074013158,0.128289474,0.014802632,575,534,41,1
0.273236282,0.516237402,0.077267637,0.128779395,0.004479283,858,775,83,1
0.253588517,0.526315789,6.38E-02,0.145135566,0.011164274,5.93E+02,545,48,1
0.263551402,0.521495327,0.069158879,1.35E-01,0.011214953,512,469,43,1
0.25498008,0.490039841,0.083665339,0.155378486,0.015936255,239,214,25,1
0.250773994,0.501547988,0.080495356,0.154798762,0.012383901,308,280,28,1
0.252054795,5.01E-01,0.068493151,1.64E-01,0.01369863,3.44E+02,310,34,1
0.271961492,0.506618532,0.075812274,0.141997593,0.003610108,797,716,81,1
0.236889693,0.513562387,0.08318264,1.56E-01,0.01084991,521,477,44,1
2.50E-01,0.517567568,0.087837838,0.137837838,0.006756757,702,638,6.40E+01,1
0.248387097,0.517741935,0.069354839,0.151612903,0.012903226,588,541,47,1
0.246648794,0.504021448,0.096514745,0.136729223,0.016085791,355,321,34,1
0.258426966,0.52184769,0.08988764,0.126092385,0.003745318,768,701,67,1
0.272401434,4.91E-01,0.078853047,0.146953405,0.010752688,535,475,60,1
0.275053305,0.50533049,0.078891258,0.12793177,0.012793177,451,404,47,1
0.242693774,0.522236341,0.09021601,0.132147395,0.01270648,746,684,62,1
0.266109785,0.523866348,0.077565632,0.131264916,0.001193317,803,732,71,1
0.280973451,0.530973451,0.066371681,0.119469027,0.002212389,434,394,40,1
0.251862891,0.511177347,0.090909091,0.138599106,0.007451565,639,579,60,1
0.254826255,0.515444015,0.067567568,0.150579151,0.011583012,491,448,43,1
0.258210646,0.514156285,7.47E-02,1.45E-01,0.00792752,8.41E+02,7.65E+02,76,1
0.258139535,0.541860465,0.062790698,0.13255814,0.004651163,408,378,30,1
0.279338843,0.490909091,0.06446281,0.155371901,0.009917355,580,515,65,1
0.268867925,0.504716981,0.066037736,0.146226415,0.014150943,404,363,41,1
0.25,0.509920635,0.073412698,0.154761905,0.011904762,476,432,44,1
0.251101322,5.11E-01,7.64E-02,0.148311307,0.013215859,6.44E+02,584,60,1
0.273209549,0.517241379,0.066312997,0.140583554,0.00265252,360,325,35,1
0.264069264,0.52958153,0.067821068,0.138528139,0,662,608,54,1
0.272873194,0.497592295,0.070626003,0.149277689,0.009630819,597,534,63,1
2.69E-01,4.98E-01,0.065306122,1.53E-01,0.014285714,467,418,49,1
0.266294227,0.512104283,0.072625698,0.13594041,0.013035382,5.15E+02,468,47,1
0.261494253,0.517241379,0.077586207,0.137931034,0.005747126,663,6.01E+02,62,1
0.241784038,0.516431925,7.51E-02,1.53E-01,0.014084507,401,3.67E+02,34,1
2.50E-01,5.19E-01,9.74E-02,0.12012987,0.012987013,294,268,26,1
0.270348837,0.50872093,0.078488372,0.13372093,0.00872093,659,592,67,1
0.268537074,0.513026052,0.080160321,0.126252505,0.012024048,480,435,45,1
0.273504274,0.521367521,0.064102564,0.128205128,0.012820513,447,405,42,1
0.257676903,0.535380507,0.076101469,0.124165554,0.006675567,716,662,54,1
0.2681764,0.512514899,0.076281287,0.135876043,0.007151371,804,727,77,1
0.272058824,0.518382353,0.066176471,0.130514706,0.012867647,520,471,49,1
0.239534884,0.509302326,0.081395349,0.153488372,0.01627907,4.06E+02,371,35,1
0.245551601,0.523131673,0.088967972,0.135231317,7.12E-03,535,492,43,1
0.275630252,0.517647059,0.077310924,0.119327731,0.010084034,571,514,57,1
0.243816254,0.522968198,0.077738516,0.134275618,0.021201413,268,247,21,1
0.26910299,0.521594684,0.069767442,0.119601329,0.019933555,2.89E+02,264,2.50E+01,1
0.275,0.509375,0.06875,0.1375,0.009375,612,549,63,1
0.247960848,0.517128874,8.32E-02,0.141924959,9.79E-03,580,528,5.20E+01,1
0.258103241,5.09E-01,8.64E-02,1.31E-01,0.015606242,795,718,77,1
0.253187614,0.519125683,1.00E-01,1.24E-01,0.003642987,5.25E+02,477,48,1
0.271334792,0.527352298,0.080962801,0.115973742,0.004376368,443,407,36,1
0.265690377,0.512552301,0.073221757,0.135983264,0.012552301,459,4.18E+02,41,1
0.270742358,0.489082969,0.07860262,0.148471616,0.013100437,440,392,48,1
0.25,5.28E-01,7.82E-02,0.131516588,0.011848341,799,7.33E+02,66,1
0.264248705,5.03E-01,0.080310881,0.142487047,1.04E-02,738,6.63E+02,75,1
0.264270613,0.509513742,0.069767442,0.143763214,0.012684989,452,410,42,1
0.243614931,0.512770138,0.080550098,1.51E-01,0.011787819,480,437,43,1
0.276553106,0.521042084,0.068136273,0.120240481,0.014028056,481,438,43,1
2.45E-01,0.531152648,8.26E-02,0.126168224,0.015576324,610,565,45,1
0.243506494,0.496753247,0.068181818,0.178571429,0.012987013,290,263,27,1
0.265593561,4.97E-01,0.08249497,0.142857143,0.012072435,4.76E+02,426,50,1
0.252212389,0.52359882,0.084070796,0.131268437,0.008849558,646,592,54,1
0.247002398,0.520383693,0.088729017,0.130695444,0.013189448,793,726,67,1
0.238095238,0.514592934,0.084485407,0.155145929,0.007680492,613,560,53,1
0.261501211,0.503631961,0.06779661,0.152542373,0.014527845,392,353,39,1
0.269076305,0.52476573,0.064257028,0.139223561,0.002677376,710,644,66,1
0.281200632,0.511848341,0.069510269,0.126382306,0.011058452,611,551,60,1
0.266441821,0.522765599,0.077571669,0.123102867,0.010118044,568,517,51,1
0.276887872,0.519450801,5.72E-02,0.132723112,0.013729977,417,377,40,1
0.269642857,0.508928571,0.076785714,0.133928571,0.010714286,538,486,52,1
0.24408284,0.522189349,0.093195266,0.133136095,0.00739645,641,586,55,1
2.82E-01,0.507462687,7.46E-02,1.29E-01,0.007462687,516,461,55,1
0.245644599,0.541811847,0.081881533,1.20E-01,0.010452962,5.44E+02,505,39,1
2.44E-01,0.5173454,9.20E-02,0.140271493,0.006033183,628,5.72E+02,56,1
0.265027322,0.521857923,0.073770492,0.128415301,0.010928962,3.49E+02,317,32,1
0.246212121,0.518939394,0.079545455,0.140151515,0.015151515,251,231,20,1
0.267080745,0.495652174,0.073291925,0.154037267,0.009937888,770,690,80,1
0.282952548,0.506151142,0.07029877,0.128295255,0.012302285,549,492,57,1
0.295025729,0.497427101,0.072041166,0.130360206,0.005145798,566,501,65,1
0.267950963,0.49737303,0.066549912,0.1558669,0.012259194,545,489,56,1
0.262295082,0.504413619,6.56E-02,0.160151324,0.007566204,755,683,72,1
0.260047281,0.503546099,7.33E-02,1.49E-01,0.014184397,402,3.62E+02,40,1
2.50E-01,5.11E-01,8.19E-02,0.14380531,0.013274336,430,392,38,1
0.261248186,0.519593614,0.081277213,0.134978229,0.002902758,660,602,58,1
0.25093633,0.509363296,0.082397004,0.142322097,0.014981273,2.54E+02,231,23,1
0.259385666,0.517064846,0.080204778,0.129692833,1.37E-02,5.57E+02,504,53,1
0.254498715,0.519280206,0.077120823,0.131105398,0.017994859,3.71E+02,340,3.10E+01,1
0.268336315,0.527728086,0.069767442,0.134168157,0,533,485,48,1
0.266086957,0.509565217,0.074782609,0.137391304,0.012173913,551,499,52,1
0.267950963,0.541155867,0.064798599,0.117338004,0.008756567,547,506,41,1
0.270758123,0.498194946,0.079422383,0.129963899,0.02166065,265,236,29,1
0.268722467,0.513215859,0.063876652,1.41E-01,0.013215859,4.33E+02,392,41,1
0.280979827,0.495677233,0.07204611,0.142651297,0.008645533,669,596,73,1
2.67E-01,5.04E-01,7.82E-02,0.141809291,0.009779951,391,351,40,1
0.276985743,0.50509165,0.069246436,0.136456212,0.012219959,470,420,50,1
0.250798722,0.517571885,0.076677316,0.143769968,0.011182109,593,541,52,1
0.258527828,0.531418312,0.071813285,0.132854578,0.005385996,5.30E+02,4.87E+02,43,1
0.252707581,0.505415162,0.072202166,0.151624549,0.018050542,262,237,25,1
0.24197861,0.502673797,0.085561497,0.155080214,0.014705882,706,639,67,1
0.24845679,0.50154321,0.084876543,0.149691358,0.015432099,614,554,60,1
0.259090909,5.24E-01,0.078787879,0.127272727,0.010606061,630,576,54,1
0.265895954,0.504816956,7.71E-02,0.144508671,7.71E-03,4.95E+02,444,51,1
0.266283525,0.507662835,0.070881226,0.143678161,0.011494253,497,447,50,1
0.261275272,0.508553655,0.079315708,0.136858476,0.01399689,615,557,58,1
0.262337662,0.501298701,0.07012987,0.150649351,0.015584416,365,327,38,1
0.275675676,0.50990991,0.07027027,0.133333333,0.010810811,534,482,52,1
0.274618585,0.52149792,0.077669903,0.12482663,0.001386963,694,629,65,1
0.266244057,0.516640254,0.076069731,0.131537242,0.009508716,604,548,56,1
0.269547325,0.518518519,0.069958848,0.135802469,0.00617284,464,420,44,1
0.243037975,0.508860759,1.04E-01,1.29E-01,0.015189873,3.76E+02,341,35,1
0.242894057,0.531007752,0.07881137,0.138242894,0.009043928,731,675,56,1
0.244865719,0.515007899,0.091627172,0.142180095,0.006319115,601,548,53,1
0.256410256,0.504273504,0.082621083,0.145299145,0.011396011,333,299,34,1
0.239490446,0.514649682,0.086624204,0.146496815,0.012738854,740,675,65,1
2.45E-01,5.24E-01,0.081039755,1.42E-01,0.00764526,6.18E+02,567,51,1
0.256756757,0.517199017,7.74E-02,0.143734644,0.004914005,774,704,70,1
0.271287129,0.522772277,0.059405941,0.134653465,0.011881188,481,437,44,1
0.252730109,0.524180967,0.081123245,0.132605304,0.009360374,610,559,51,1
2.41E-01,0.510128913,0.075506446,1.60E-01,0.012891344,511,466,45,1
0.251633987,0.5,0.081699346,0.153594771,0.013071895,292,265,27,1
0.261666667,0.526666667,0.073333333,0.131666667,0.006666667,573,525,48,1
0.249534451,0.523277467,0.068901304,0.143389199,0.014897579,508,467,41,1
0.255125285,0.512528474,0.070615034,0.148063781,0.013667426,417,380,37,1
0.266903915,0.510676157,0.069395018,0.151245552,0.001779359,536,484,52,1
0.267260579,0.514476615,0.069042316,0.135857461,0.013363029,428,387,41,1
0.267175573,0.480916031,0.076335878,1.53E-01,0.022900763,2.50E+02,2.21E+02,29,1
0.255054432,5.10E-01,0.065318818,1.59E-01,0.01088647,6.10E+02,556,54,1
0.254617414,0.513192612,7.26E-02,0.146437995,0.013192612,720,656,6.40E+01,1
0.29969419,0.483180428,0.067278287,0.137614679,0.012232416,319,281,38,1
0.259302326,0.530232558,0.074418605,0.126744186,0.009302326,819,751,68,1
0.251808973,0.531114327,0.082489146,0.124457308,0.010130246,658,606,52,1
0.243281471,0.523338048,0.090523338,0.137199434,0.005657709,670,614,56,1
0.272189349,0.516765286,6.71E-02,0.143984221,0,484,437,47,1
0.265625,0.4953125,0.0796875,0.15,0.009375,612,547,65,1
0.253358925,0.518234165,0.084452975,0.136276392,7.68E-03,496,452,44,1
0.249287749,0.525641026,0.086894587,0.132478632,0.005698006,667,611,56,1
0.255659121,0.515312916,0.081225033,0.137150466,0.010652463,714,648,66,1
0.254143646,0.515653775,0.073664825,0.143646409,0.012891344,5.16E+02,4.71E+02,45,1
0.251177394,5.27E-01,0.069073783,0.147566719,0.004709576,604,557,47,1
0.267339218,0.514501892,6.81E-02,0.139974779,0.010088272,758,688,70,1
0.264752791,5.20E-01,6.70E-02,1.36E-01,1.28E-02,598,545,53,1
0.2700491,0.51391162,0.075286416,1.31E-01,0.009819967,5.87E+02,5.32E+02,55,1
0.267379679,0.520053476,0.073529412,0.131016043,0.00802139,715,649,66,1
0.290877797,0.502581756,0.079173838,0.120481928,0.006884682,564,501,63,1
0.25,0.522435897,8.01E-02,0.137820513,0.009615385,591,540,51,1
0.262222222,0.497777778,0.08,0.146666667,0.013333333,431,3.88E+02,43,1
0.255395683,0.523381295,0.077338129,0.138489209,0.005395683,530,486,44,1
0.247142857,5.33E-01,0.084285714,1.24E-01,0.011428571,6.66E+02,616,5.00E+01,1
0.259567388,0.512479201,0.079866889,0.136439268,0.011647255,574,521,53,1
0.248962656,0.520055325,0.088520055,0.135546335,0.006915629,6.88E+02,6.29E+02,59,1
0.251012146,5.18E-01,0.08097166,1.34E-01,0.016194332,470,430,4.00E+01,1
2.62E-01,5.10E-01,0.066666667,1.48E-01,0.014285714,399,361,38,1
0.271692745,0.504978663,0.086770982,0.12802276,0.008534851,677,607,70,1
2.52E-01,0.524834437,0.081125828,0.13410596,0.008278146,5.74E+02,526,48,1
0.280431433,0.497688752,6.63E-02,0.146379045,0.009244992,6.25E+02,5.59E+02,66,1
0.263358779,0.5,0.072519084,0.160305344,0.003816794,249,223,26,1
0.277504105,0.527093596,0.070607553,0.118226601,0.006568144,584,529,55,1
0.253937008,0.507874016,0.078740157,0.141732283,0.017716535,483,438,45,1
0.274576271,0.498305085,0.06440678,1.42E-01,0.020338983,284,256,28,1
0.265168539,0.543820225,0.06741573,0.121348315,0.002247191,424,391,33,1
0.235294118,0.513368984,0.092691622,0.146167558,0.012477718,529,483,46,1
0.241776316,0.518092105,0.09375,0.138157895,0.008223684,577,528,4.90E+01,1
0.285714286,0.511463845,0.059964727,0.132275132,1.06E-02,545,489,56,1
0.249605055,0.516587678,0.083728278,0.140600316,0.009478673,600,546,54,1
0.269685039,0.50984252,0.072834646,0.13976378,0.007874016,485,436,49,1
0.259615385,0.514423077,0.076923077,0.134615385,0.014423077,397,361,36,1
0.256351039,0.515011547,0.062355658,0.150115473,0.016166282,409,372,37,1
0.261904762,0.515873016,0.077777778,0.13015873,0.014285714,600,543,57,1
2.45E-01,0.526442308,0.074519231,0.137019231,0.016826923,3.94E+02,364,3.00E+01,1
0.2618683,0.520673813,0.082695253,0.131699847,0.003062787,6.25E+02,5.69E+02,5.60E+01,1
0.244186047,0.494186047,0.075581395,0.168604651,0.01744186,4.88E+02,442,46,1
0.249452954,0.501094092,0.076586433,0.159737418,0.013129103,432,390,42,1
0.248691099,0.52486911,0.085078534,0.136125654,0.005235602,725,6.64E+02,61,1
0.259803922,0.549019608,0.068627451,1.18E-01,0.004901961,3.89E+02,362,27,1
0.259445844,0.518891688,0.080604534,0.130982368,0.010075567,380,347,33,1
0.248175182,0.51459854,0.098540146,0.124087591,0.01459854,261,237,24,1
0.251956182,5.23E-01,0.081377152,0.13458529,0.009389671,6.07E+02,555,5.20E+01,1
0.251655629,0.511589404,0.071192053,0.152317881,0.013245033,573,523,50,1
0.240816327,0.512244898,0.083673469,0.151020408,0.012244898,461,419,42,1
0.272493573,0.496143959,0.077120823,1.44E-01,0.010282776,747,667,80,1
0.260670732,0.551829268,0.067073171,0.118902439,0.00152439,624,580,44,1
0.256910569,0.525203252,0.079674797,0.128455285,0.009756098,586,536,50,1
0.28358209,0.514246947,0.066485753,0.131614654,0.004070556,709,637,72,1
0.258347979,0.53602812,0.072056239,0.121265378,1.23E-02,541,498,43,1
0.26618705,0.521582734,0.075539568,0.133093525,0.003597122,2.65E+02,240,25,1
0.268476621,0.512820513,8.14E-02,0.126696833,1.06E-02,637,576,6.10E+01,1
0.256323777,0.52613828,0.077571669,0.129848229,0.010118044,564,516,48,1
0.25748503,0.520958084,0.068862275,1.42E-01,0.010479042,635,5.81E+02,54,1
0.25498008,0.501992032,0.079681275,0.150066401,0.013280212,716,646,70,1
0.250716332,0.505730659,0.09025788,0.146131805,0.007163324,664,600,64,1
0.265682657,0.494464945,0.066420664,0.151291513,0.022140221,258,231,27,1
0.283216783,4.90E-01,0.062937063,0.15034965,1.40E-02,275,244,31,1
0.261163735,0.52232747,0.075778078,0.132611637,0.00811908,707,647,60,1
0.25862069,5.19E-01,0.075431034,0.13362069,0.012931034,440,399,41,1
0.26142596,0.517367459,0.074954296,0.135283364,0.010968921,521,473,48,1
0.271807838,0.518331226,0.07079646,0.13147914,0.007585335,759,689,70,1
0.254486134,0.51223491,0.081566069,0.133768352,0.017944535,583,529,54,1
0.271629779,0.54527163,7.44E-02,1.09E-01,0,477,439,38,1
0.255255255,0.525525526,0.081081081,0.126126126,0.012012012,318,292,26,1
0.250847458,0.520338983,0.076271186,0.138983051,0.013559322,560,513,47,1
0.245762712,0.519067797,0.078389831,0.141949153,0.014830508,447,410,37,1
0.251004016,5.24E-01,0.06626506,1.47E-01,0.012048193,469,429,40,1
0.260330579,0.518595041,0.068181818,0.138429752,0.01446281,460,419,41,1
0.252268603,5.17E-01,0.099818512,0.127041742,0.003629764,5.27E+02,479,48,1
0.265306122,0.510204082,0.076530612,0.132653061,0.015306122,377,343,34,1
