ATC_1,ATC_2,ATC_3,ATC_4,ATC_5,ATC_6,ATC_7,ATC_8,target
0.262967431,0.51628468,0.072376357,0.135102533,0.013268999,790,717,73,1
0.24566474,0.531791908,0.083815029,0.13150289,0.007225434,655,6.03E+02,52,1
0.262264151,0.520754717,0.075471698,0.128301887,0.013207547,507,463,44,1
0.255952381,0.535714286,0.071428571,0.126488095,1.04E-02,6.40E+02,592,48,1
0.250316056,0.518331226,8.09E-02,1.40E-01,0.01011378,752,688,6.40E+01,1
0.276422764,0.517615176,0.073170732,0.132791328,0,354,319,35,1
0.252369668,0.521327014,0.087677725,0.125592417,0.013033175,806,738,68,1
0.262729124,0.511201629,0.075356415,0.142566191,0.00814664,468,423,45,1
0.26371308,0.52742616,0.075949367,0.130801688,0.002109705,907,830,77,0
0.264233577,0.531386861,0.070072993,0.131386861,0.002919708,653,598,55,0
0.292168675,0.539156627,0.06124498,0.106425703,0.001004016,962,875,87,0
0.24757953,0.544951591,0.085753804,0.116182573,0.005532503,688,640,48,0
0.269890796,0.546021841,0.056162246,0.124804992,0.003120125,611,565,46,0
0.252840909,0.559659091,0.071022727,0.116477273,0,333,311,22,0
0.266666667,0.547058824,0.068627451,0.115686275,0.001960784,487,450,37,0
0.266949153,0.527542373,0.078389831,0.122881356,0.004237288,452,412,40,0
0.27864215,0.528995757,0.079207921,0.110325318,0.002828854,683,621,62,0
0.270166453,0.527528809,0.061459667,0.137003841,0.003841229,746,682,64,0
0.278688525,0.532786885,0.068306011,0.118852459,0.00136612,702,638,64,0
0.285554311,0.537513998,0.058230683,0.116461366,0.002239642,860,786,74,0
0.267379679,0.532085561,0.06684492,0.13368984,0,359,331,28,0
0.23943662,0.53943662,0.125352113,0.094366197,0.001408451,680,627,53,0
0.262411348,0.54893617,0.075177305,0.110638298,0.002836879,675,627,48,0
0.274247492,0.518394649,0.063545151,0.143812709,0,286,259,27,0
0.282655246,0.518201285,0.068522484,0.12633833,0.004282655,450,406,44,0
0.28141783,0.528464017,0.070891515,0.116004296,0.003222342,897,814,83,0
0.271276596,0.529255319,0.058510638,0.135638298,0.005319149,718,657,61,0
0.286415712,0.538461538,0.060556465,0.109656301,0.004909984,590,540,50,0
0.283289817,0.528720627,0.069190601,0.11618799,0.002610966,738,669,69,0
0.253549696,0.543610548,0.073022312,0.129817444,0,466,430,36,0
0.278212291,0.524022346,0.065921788,0.130726257,0.001117318,857,775,82,0
0.275747508,0.549833887,0.054817276,0.117940199,0.00166113,575,531,44,0
0.261111111,0.508333333,0.080555556,0.147222222,0.002777778,344,311,33,0
0.242647059,0.545955882,0.090073529,0.119485294,0.001838235,518,484,34,0
0.255121043,0.52886406,0.070763501,0.134078212,0.011173184,510,469,41,0
0.250564334,0.541760722,0.097065463,0.108352144,0.002257336,846,781,65,0
0.262996942,0.535168196,0.070336391,0.127420999,0.004077472,936,861,75,0
0.261013216,0.529735683,0.087004405,0.116740088,0.005506608,868,792,76,0
0.270655271,0.547008547,0.068376068,0.113960114,0,336,310,26,0
0.262764633,0.531755915,0.085927771,0.114570361,0.00498132,771,707,64,0
0.262790698,0.523255814,0.062790698,0.146511628,0.004651163,408,372,36,0
0.268106734,0.526048285,0.07115629,0.132147395,0.002541296,753,687,66,0
0.268998794,0.531966224,0.071170084,0.127864897,0,794,727,67,0
0.259916493,0.527139875,0.080375783,0.127348643,0.005219207,917,841,76,0
0.267457181,0.529644269,0.079051383,0.119894598,0.003952569,729,667,62,0
0.285990338,0.53236715,0.066666667,0.113043478,0.001932367,999,908,91,0
0.256849315,0.547945205,0.068493151,0.125,0.001712329,555,516,39,0
0.266846361,0.506738544,0.070080863,0.156334232,0,353,317,36,0
0.271393643,0.547677262,0.063569682,0.117359413,0,391,361,30,0
0.257679181,0.5221843,0.071672355,0.136518771,0.011945392,558,511,47,0
0.278504673,0.519626168,0.059813084,0.142056075,0,514,467,47,0
0.276162791,0.511627907,0.075581395,0.136627907,0,662,596,66,0
0.288757396,0.523076923,0.066272189,0.119526627,0.002366864,816,736,80,0
0.256613757,0.529100529,0.068783069,0.145502646,0,358,328,30,0
0.272884283,0.544041451,0.06044905,0.1208981,0.001727116,552,507,45,0
0.292253521,0.5,0.063380282,0.144366197,0,275,245,30,0
0.255483871,0.536774194,0.092903226,0.109677419,0.00516129,742,683,59,0
0.264367816,0.536050157,0.08045977,0.117032393,0.002089864,917,842,75,0
0.270229008,0.541984733,0.06259542,0.122137405,0.003053435,623,571,52,0
0.272346369,0.537709497,0.062849162,0.125698324,0.001396648,683,625,58,0
0.280794702,0.519205298,0.076821192,0.119205298,0.00397351,727,654,73,0
0.28125,0.502840909,0.082386364,0.130681818,0.002840909,341,305,36,0
0.28026534,0.520729685,0.063018242,0.127694859,0.008291874,580,526,54,0
0.279778393,0.520775623,0.066481994,0.132963989,0,347,314,33,0
0.229591837,0.530612245,0.142857143,0.096938776,0,561,513,48,0
0.287648054,0.510998308,0.077834179,0.121827411,0.001692047,570,507,63,0
0.271929825,0.519736842,0.059210526,0.146929825,0.002192982,436,397,39,0
0.254584682,0.538295577,0.09600863,0.107874865,0.003236246,888,818,70,0
0.244047619,0.520833333,0.092261905,0.136904762,0.005952381,318,290,28,0
0.273730684,0.520971302,0.072847682,0.130242826,0.002207506,867,783,84,0
0.280487805,0.542682927,0.06097561,0.114329268,0.00152439,629,576,53,0
0.273175542,0.542406312,0.069033531,0.114398422,0.000986193,973,895,78,0
0.260638298,0.517730496,0.074468085,0.141843972,0.005319149,537,488,49,0
0.244827586,0.546551724,0.070689655,0.131034483,0.006896552,547,510,37,0
0.270401949,0.533495737,0.065773447,0.126674787,0.00365408,784,717,67,0
0.281400966,0.537439614,0.061594203,0.117149758,0.002415459,796,728,68,0
0.274640089,0.531561462,0.070874862,0.119601329,0.003322259,866,789,77,0
0.286476868,0.521352313,0.072953737,0.119217082,0,542,487,55,0
0.29757085,0.526315789,0.062753036,0.112348178,0.001012146,957,861,96,0
0.249194415,0.537056928,0.098818475,0.112781955,0.002148228,888,817,71,0
0.236162362,0.520295203,0.077490775,0.166051661,0,254,233,21,0
0.244274809,0.52480916,0.074427481,0.145038168,0.011450382,496,458,38,0
0.253138075,0.525104603,0.085774059,0.130753138,0.005230126,912,836,76,0
0.271159875,0.547021944,0.064263323,0.115987461,0.001567398,609,561,48,0
0.260194175,0.531067961,0.086407767,0.117475728,0.004854369,988,907,81,0
0.269633508,0.522251309,0.061518325,0.142670157,0.003926702,729,664,65,0
0.266666667,0.559139785,0.055913978,0.111827957,0.006451613,442,412,30,0
0.265560166,0.522821577,0.077455048,0.131396957,0.002766252,691,628,63,0
0.254742547,0.531165312,0.081300813,0.130081301,0.002710027,704,648,56,0
0.280054645,0.528688525,0.06420765,0.12431694,0.00273224,702,637,65,0
0.257614213,0.510152284,0.076142132,0.148477157,0.007614213,749,678,71,0
0.273182957,0.523809524,0.067669173,0.13283208,0.002506266,381,345,36,0
0.256198347,0.520661157,0.070247934,0.148760331,0.004132231,458,417,41,0
0.27607362,0.519018405,0.072392638,0.131288344,0.001226994,782,706,76,0
0.273480663,0.520718232,0.070441989,0.127071823,0.008287293,696,633,63,0
0.252427184,0.532038835,0.077669903,0.137864078,0,488,448,40,0
0.269553073,0.534916201,0.07122905,0.118715084,0.005586592,684,625,59,0
0.25,0.54125,0.09125,0.11375,0.00375,763,706,57,0
0.24904943,0.52851711,0.079847909,0.129277567,0.013307985,499,459,40,0
0.252513966,0.540782123,0.098324022,0.106145251,0.002234637,856,789,67,0
0.274131274,0.540540541,0.059202059,0.122265122,0.003861004,741,679,62,0
0.277198212,0.517138599,0.064083458,0.140089419,0.001490313,643,581,62,0
0.259105099,0.539021852,0.079084287,0.117585848,0.005202914,920,851,69,0
0.266409266,0.517374517,0.084942085,0.129343629,0.001930502,496,448,48,0
0.289007092,0.530141844,0.062056738,0.115248227,0.003546099,543,491,52,0
0.264492754,0.512681159,0.074275362,0.14673913,0.001811594,526,475,51,0
0.254934211,0.555921053,0.065789474,0.121710526,0.001644737,576,538,38,0
0.245762712,0.548022599,0.06779661,0.138418079,0,332,308,24,0
0.263030303,0.52969697,0.076363636,0.122424242,0.008484848,790,725,65,0
0.256934307,0.522627737,0.087591241,0.125547445,0.00729927,656,600,56,0
0.260368664,0.538018433,0.06797235,0.130184332,0.003456221,829,768,61,0
0.251325557,0.544008484,0.098621421,0.103923648,0.002120891,903,836,67,0
0.251682369,0.543741588,0.091520861,0.107671602,0.00538358,711,660,51,0
0.258188825,0.527938343,0.061657033,0.146435453,0.005780347,492,452,40,0
0.256592292,0.54158215,0.089249493,0.109533469,0.003042596,945,874,71,0
0.252861602,0.52653486,0.085327784,0.130072841,0.005202914,916,840,76,0
0.288157895,0.530263158,0.064473684,0.114473684,0.002631579,734,666,68,0
0.254527163,0.52917505,0.086519115,0.125754527,0.004024145,950,873,77,0
0.260288066,0.529835391,0.08127572,0.12345679,0.005144033,928,849,79,0
0.280193237,0.516908213,0.072463768,0.128019324,0.002415459,399,360,39,0
0.273584906,0.532345013,0.066037736,0.123989218,0.004043127,712,652,60,0
0.287878788,0.529040404,0.069444444,0.111111111,0.002525253,765,692,73,0
0.255605381,0.520179372,0.089686099,0.133408072,0.001121076,849,770,79,0
0.251372119,0.533479693,0.083424808,0.126234907,0.005488474,867,799,68,0
0.285900783,0.528720627,0.05613577,0.124020888,0.005221932,738,672,66,0
0.313793103,0.493103448,0.05862069,0.134482759,0,283,248,35,0
0.268831169,0.531168831,0.068831169,0.127272727,0.003896104,738,677,61,0
0.263757116,0.540796964,0.066413662,0.125237192,0.003795066,503,465,38,0
0.283298097,0.513742072,0.069767442,0.128964059,0.00422833,456,410,46,0
0.279778393,0.509695291,0.066481994,0.144044321,0,347,312,35,0
0.256849315,0.520547945,0.075342466,0.147260274,0,276,250,26,0
0.249717514,0.541242938,0.100564972,0.106214689,0.002259887,845,779,66,0
0.281584582,0.53640257,0.065310493,0.111349036,0.005353319,898,819,79,0
0.248496994,0.523046092,0.078156313,0.136272545,0.014028056,473,434,39,0
0.254901961,0.543137255,0.064705882,0.133333333,0.003921569,482,446,36,0
0.273532669,0.511627907,0.070874862,0.140642303,0.003322259,866,781,85,0
0.274928775,0.538461538,0.062678063,0.122507123,0.001424501,671,614,57,0
0.288416076,0.526004728,0.060283688,0.124113475,0.001182033,815,737,78,0
0.247606019,0.512995896,0.086183311,0.139534884,0.013679891,692,628,64,0
0.27826087,0.490434783,0.083478261,0.142608696,0.005217391,553,488,65,0
0.260655738,0.552459016,0.063934426,0.121311475,0.001639344,579,538,41,0
0.275092937,0.511152416,0.072490706,0.141263941,0,514,460,54,0
0.262557078,0.561643836,0.063926941,0.107305936,0.00456621,418,392,26,0
0.287621359,0.535194175,0.061893204,0.109223301,0.006067961,795,724,71,0
0.288551402,0.535046729,0.060747664,0.114485981,0.001168224,825,750,75,0
0.262079063,0.546120059,0.077598829,0.11420205,0,652,602,50,0
0.256111758,0.526193248,0.069848661,0.142025611,0.005820722,815,747,68,0
0.248175182,0.523722628,0.085766423,0.131386861,0.010948905,521,478,43,0
0.25,0.534391534,0.087301587,0.125661376,0.002645503,718,660,58,0
0.261640798,0.543237251,0.068736142,0.124168514,0.002217295,430,398,32,0
0.283967391,0.524456522,0.059782609,0.127717391,0.004076087,708,642,66,0
0.270022883,0.549199085,0.064073227,0.112128146,0.004576659,418,387,31,0
0.266666667,0.514666667,0.077333333,0.141333333,0,357,321,36,0
0.258188825,0.531791908,0.08477842,0.121387283,0.003853565,498,459,39,0
0.272069465,0.536903039,0.062228654,0.127351664,0.001447178,659,603,56,0
0.273148148,0.530092593,0.081018519,0.113425926,0.002314815,417,381,36,0
0.262899263,0.530712531,0.073710074,0.127764128,0.004914005,390,359,31,0
0.273939394,0.528484848,0.063030303,0.133333333,0.001212121,790,721,69,0
0.25625,0.535,0.07,0.1375,0.00125,759,699,60,0
0.2704,0.536,0.0656,0.1232,0.0048,598,549,49,0
0.262611276,0.53115727,0.083086053,0.120178042,0.002967359,648,596,52,0
0.253576073,0.526657997,0.074122237,0.143042913,0.00260078,728,666,62,0
0.249714937,0.541619156,0.096921323,0.109464082,0.002280502,837,773,64,0
0.28707483,0.525170068,0.065306122,0.118367347,0.004081633,708,639,69,0
0.236943907,0.528046422,0.133462282,0.092843327,0.008704062,991,907,84,0
0.252173913,0.546086957,0.069565217,0.128695652,0.003478261,543,503,40,0
0.250632911,0.539240506,0.113924051,0.094936709,0.001265823,757,694,63,0
0.27571116,0.527352298,0.070021882,0.124726477,0.002188184,879,801,78,0
0.254113346,0.517367459,0.08226691,0.13345521,0.012797075,521,475,46,0
0.277074543,0.537271449,0.064697609,0.11954993,0.00140647,681,622,59,0
0.270503597,0.541007194,0.06618705,0.120863309,0.001438849,663,608,55,0
0.254342432,0.542183623,0.09057072,0.111662531,0.001240695,770,711,59,0
0.290289256,0.521694215,0.063016529,0.119834711,0.005165289,934,841,93,0
0.251511487,0.519951632,0.084643289,0.141475212,0.00241838,787,719,68,0
0.257557437,0.524788392,0.07980653,0.131801693,0.006045949,788,720,68,0
0.277712952,0.53092182,0.064177363,0.12252042,0.004667445,823,751,72,0
0.276785714,0.512755102,0.071428571,0.137755102,0.00127551,753,678,75,0
0.270618557,0.530927835,0.077319588,0.121134021,0,372,339,33,0
0.265306122,0.56377551,0.058673469,0.109693878,0.00255102,373,349,24,0
0.243697479,0.480192077,0.108043217,0.165666267,0.00240096,787,693,94,0
0.261072261,0.536130536,0.06993007,0.132867133,0,407,373,34,0
0.251068376,0.544871795,0.10042735,0.101495726,0.002136752,896,829,67,0
0.297909408,0.527874564,0.054006969,0.118466899,0.00174216,553,497,56,0
0.282882883,0.527927928,0.059459459,0.126126126,0.003603604,532,482,50,0
0.270664506,0.521880065,0.106969206,0.098865478,0.001620746,597,538,59,0
0.263485477,0.545643154,0.072614108,0.116182573,0.002074689,459,423,36,0
0.245901639,0.538797814,0.106010929,0.107103825,0.002185792,873,804,69,0
0.252066116,0.530991736,0.07231405,0.142561983,0.002066116,459,423,36,0
0.256532067,0.529691211,0.073634204,0.140142518,0,399,365,34,0
0.258413462,0.542067308,0.070913462,0.125,0.003605769,789,727,62,0
0.281767956,0.52854512,0.064456722,0.119705341,0.005524862,521,472,49,0
0.281449893,0.531982942,0.062899787,0.122601279,0.001066098,902,822,80,0
0.254113346,0.52833638,0.074954296,0.129798903,0.012797075,520,478,42,0
0.277093596,0.540640394,0.060344828,0.11453202,0.007389163,778,714,64,0
0.261637239,0.540930979,0.069020867,0.126805778,0.001605136,594,549,45,0
0.258895706,0.531288344,0.077300613,0.127607362,0.004907975,777,713,64,0
0.268148148,0.545185185,0.059259259,0.125925926,0.001481481,643,594,49,0
0.257918552,0.538461538,0.076923077,0.122171946,0.004524887,422,390,32,0
0.262081784,0.537174721,0.072490706,0.126394052,0.001858736,512,470,42,0
0.251883746,0.540365985,0.096878364,0.107642626,0.003229279,889,821,68,0
0.260223048,0.522304833,0.065055762,0.141263941,0.011152416,511,467,44,0
0.248603352,0.539106145,0.081005587,0.125698324,0.005586592,340,315,25,0
0.259656652,0.517167382,0.066523605,0.143776824,0.012875536,442,402,40,0
0.266211604,0.539249147,0.061433447,0.131399317,0.001706485,557,512,45,0
0.250293772,0.535840188,0.101057579,0.110458284,0.002350176,813,747,66,0
0.247606019,0.541723666,0.090287278,0.114911081,0.005471956,696,645,51,0
0.259515571,0.538062284,0.070934256,0.126297578,0.005190311,548,503,45,0
0.266528926,0.530991736,0.070247934,0.127066116,0.005165289,925,847,78,0
0.26498801,0.528776978,0.070743405,0.134292566,0.001199041,795,726,69,0
0.253521127,0.507042254,0.092555332,0.146881288,0,468,416,52,0
0.283549784,0.538961039,0.064935065,0.11038961,0.002164502,889,811,78,0
0.260249554,0.536541889,0.062388592,0.135472371,0.005347594,534,494,40,0
0.255591054,0.530351438,0.078807242,0.129925453,0.005324814,895,823,72,0
0.284883721,0.50872093,0.066860465,0.136627907,0.002906977,330,294,36,0
0.304132231,0.527272727,0.054545455,0.110743802,0.003305785,588,530,58,0
0.246696035,0.534140969,0.106828194,0.110132159,0.002202643,866,794,72,0
0.251157407,0.53587963,0.103009259,0.108796296,0.001157407,826,758,68,0
0.287896592,0.527614571,0.062279671,0.121034078,0.001175088,820,742,78,0
0.259340659,0.538461538,0.072527473,0.12967033,0,431,395,36,0
0.286885246,0.506147541,0.079918033,0.12704918,0,472,420,52,0
0.267647059,0.547058824,0.061764706,0.120588235,0.002941176,648,599,49,0
0.245967742,0.545698925,0.094086022,0.108870968,0.005376344,708,657,51,0
0.251298027,0.535825545,0.09761163,0.113187954,0.002076843,920,846,74,0
0.289317507,0.534124629,0.06231454,0.112759644,0.00148368,651,592,59,0
0.276412776,0.524570025,0.07002457,0.127764128,0.001228501,781,708,73,0
0.245492372,0.545076283,0.087378641,0.113730929,0.008321775,685,637,48,0
0.251948052,0.532467532,0.075324675,0.135064935,0.005194805,365,336,29,0
0.250549451,0.541758242,0.1,0.105494505,0.002197802,870,803,67,0
0.276483051,0.522245763,0.064618644,0.133474576,0.003177966,906,823,83,0
0.276872964,0.521172638,0.06514658,0.131378936,0.005428882,883,800,83,0
0.264705882,0.548235294,0.075294118,0.109411765,0.002352941,813,752,61,0
0.254923414,0.537199125,0.101750547,0.105032823,0.001094092,877,806,71,0
0.243356643,0.524475524,0.07972028,0.144055944,0.008391608,676,622,54,0
0.259574468,0.540425532,0.072340426,0.123404255,0.004255319,670,617,53,0
0.244147157,0.52173913,0.096989967,0.127090301,0.010033445,568,519,49,0
0.264450867,0.533236994,0.070809249,0.125722543,0.005780347,660,605,55,0
0.280112045,0.512605042,0.075630252,0.131652661,0,343,307,36,0
0.25817757,0.53271028,0.067757009,0.14135514,0,813,748,65,0
0.258823529,0.530882353,0.086764706,0.120588235,0.002941176,651,597,54,0
0.264232009,0.524167562,0.085929108,0.125671321,0,892,811,81,0
0.251101322,0.524229075,0.083700441,0.13215859,0.008810573,645,588,57,0
0.252173913,0.540217391,0.083695652,0.120652174,0.00326087,875,808,67,0
0.262166405,0.554160126,0.064364207,0.116169545,0.003139717,606,564,42,0
0.275990099,0.523514851,0.063118812,0.13490099,0.002475248,774,703,71,0
0.264175258,0.521907216,0.083762887,0.12242268,0.007731959,743,675,68,0
0.25631769,0.541516245,0.086642599,0.111913357,0.003610108,795,735,60,0
0.26843318,0.542626728,0.065668203,0.118663594,0.004608295,827,760,67,0
0.273657289,0.534526854,0.069053708,0.120204604,0.002557545,374,341,33,0
0.246618106,0.547346514,0.09157128,0.112382934,0.002081165,915,851,64,0
0.250819672,0.521311475,0.085245902,0.137704918,0.004918033,581,532,49,0
0.280130293,0.488599349,0.104234528,0.123778502,0.003257329,299,264,35,0
0.276127613,0.523652365,0.068206821,0.128712871,0.00330033,871,789,82,0
0.245744681,0.530851064,0.092553191,0.124468085,0.006382979,894,823,71,0
0.27696793,0.54664723,0.05393586,0.119533528,0.002915452,657,607,50,0
0.270992366,0.515267176,0.072519084,0.13740458,0.003816794,250,225,25,0
0.257777778,0.535555556,0.075555556,0.125555556,0.005555556,859,793,66,0
0.260726073,0.528052805,0.079207921,0.132013201,0,290,266,24,0
0.272857143,0.537142857,0.062857143,0.125714286,0.001428571,668,611,57,0
0.277330265,0.516685846,0.067894131,0.135788262,0.002301496,834,753,81,0
0.244117647,0.527941176,0.080882353,0.139705882,0.007352941,641,588,53,0
0.280532044,0.532043531,0.067714631,0.118500605,0.00120919,795,723,72,0
0.290566038,0.520754717,0.060377358,0.124528302,0.003773585,256,231,25,0
0.253409091,0.540909091,0.090909091,0.110227273,0.004545455,841,777,64,0
0.249162011,0.539664804,0.101675978,0.10726257,0.002234637,855,788,67,0
0.280203046,0.524873096,0.068020305,0.123857868,0.003045685,948,860,88,0
0.264397906,0.52617801,0.065445026,0.143979058,0,363,331,32,0
0.276169265,0.523385301,0.071269488,0.129175947,0,861,779,82,0
0.24831309,0.542510121,0.086369771,0.117408907,0.005398111,705,654,51,0
0.266149871,0.529715762,0.064599483,0.136950904,0.002583979,371,342,29,0
0.270220588,0.512867647,0.075367647,0.137867647,0.003676471,520,468,52,0
0.254237288,0.540832049,0.078582435,0.124807396,0.001540832,617,570,47,0
0.248565966,0.535372849,0.072657744,0.131931166,0.011472275,496,460,36,0
0.266816143,0.547085202,0.067264574,0.114349776,0.004484305,426,394,32,0
0.235294118,0.540247678,0.09752322,0.126934985,0,613,571,42,0
0.270482604,0.528619529,0.063973064,0.135802469,0.001122334,852,779,73,0
0.287705957,0.52851711,0.059569075,0.121673004,0.002534854,760,689,71,0
0.276923077,0.517948718,0.066666667,0.138461538,0,376,342,34,0
0.249727372,0.535441658,0.103598691,0.109051254,0.002181025,877,806,71,0
0.246073298,0.560209424,0.068062827,0.123036649,0.002617801,360,338,22,0
0.253968254,0.528693529,0.067155067,0.148962149,0.001221001,778,718,60,0
0.269526953,0.498349835,0.086908691,0.136413641,0.00880088,873,779,94,0
0.26984127,0.513227513,0.081481481,0.128042328,0.007407407,907,818,89,0
0.2640625,0.521875,0.0625,0.1484375,0.003125,608,554,54,0
0.270949721,0.533519553,0.061452514,0.131284916,0.002793296,683,625,58,0
0.308131241,0.509272468,0.058487874,0.118402282,0.005706134,682,605,77,0
0.269444444,0.530555556,0.075,0.125,0,345,315,30,0
0.277941176,0.529411765,0.064705882,0.120588235,0.007352941,652,593,59,0
0.257943925,0.500934579,0.085981308,0.143925234,0.011214953,509,456,53,0
0.263279446,0.533487298,0.066974596,0.136258661,0,411,376,35,0
0.286655684,0.537067545,0.062602965,0.112026359,0.001647446,584,531,53,0
0.26252505,0.523046092,0.066132265,0.136272545,0.012024048,476,436,40,0
0.256959315,0.549250535,0.078158458,0.114561028,0.001070664,891,828,63,0
0.23628692,0.517580872,0.081575246,0.146272855,0.018284107,669,614,55,0
