ATC_1,ATC_2,ATC_3,ATC_4,ATC_5,ATC_6,ATC_7,ATC_8,target
0.278651685,0.546067416,0.058426966,0.113483146,0.003370787,852,783,69,0
0.274099884,0.538908246,0.06504065,0.119628339,0.00232288,827,761,66,0
0.275985663,0.543010753,0.059139785,0.120071685,0.001792115,533,489,44,0
0.257425743,0.518151815,0.075907591,0.148514851,0,288,262,26,0
0.27972028,0.522144522,0.065268065,0.128205128,0.004662005,413,375,38,0
0.261316872,0.532921811,0.08436214,0.119341564,0.002057613,466,428,38,0
0.275142315,0.529411765,0.074003795,0.115749526,0.0056926,506,460,46,0
0.256166983,0.519924099,0.083491461,0.136622391,0.003795066,502,457,45,0
0.26124197,0.546038544,0.062098501,0.128479657,0.002141328,444,412,32,0
0.271028037,0.53271028,0.074766355,0.11682243,0.004672897,821,750,71,0
0.25137817,0.527012128,0.083792723,0.135611907,0.002205072,862,790,72,0
0.273446328,0.525423729,0.075706215,0.124293785,0.001129944,850,772,78,0
0.255060729,0.535425101,0.102226721,0.105263158,0.002024291,949,872,77,0
0.257211538,0.538461538,0.067307692,0.134615385,0.002403846,394,363,31,0
0.248259861,0.534802784,0.098607889,0.116009281,0.002320186,822,756,66,0
0.281904762,0.523809524,0.062857143,0.127619048,0.003809524,504,456,48,0
0.264583333,0.521875,0.084375,0.122916667,0.00625,918,832,86,0
0.239159001,0.534822602,0.132720105,0.093298292,0,731,672,59,0
0.249422633,0.547344111,0.071593533,0.131639723,0,409,380,29,0
0.265423242,0.539454806,0.065997131,0.12625538,0.00286944,664,611,53,0
0.248968363,0.550206327,0.082530949,0.112792297,0.005502063,692,646,46,0
0.281368821,0.534854246,0.060836502,0.121673004,0.001267427,758,692,66,0
0.276849642,0.53699284,0.059665871,0.124105012,0.002386635,802,734,68,0
0.278499278,0.519480519,0.069264069,0.132756133,0,667,604,63,0
0.267806268,0.524216524,0.074074074,0.131054131,0.002849003,337,308,29,0
0.285227273,0.536363636,0.061363636,0.115909091,0.001136364,848,774,74,0
0.26709062,0.523052464,0.074721781,0.131955485,0.00317965,603,550,53,0
0.284017279,0.530237581,0.06587473,0.113390929,0.006479482,891,808,83,0
0.248878924,0.536995516,0.099775785,0.112107623,0.002242152,851,783,68,0
0.277005348,0.526203209,0.07486631,0.119786096,0.002139037,899,815,84,0
0.245454545,0.557575758,0.072727273,0.124242424,0,311,291,20,0
0.269804822,0.523536165,0.080367394,0.120551091,0.005740528,838,763,75,0
0.27654321,0.535802469,0.056790123,0.12345679,0.007407407,388,356,32,0
0.259385666,0.529010239,0.076222981,0.131968146,0.003412969,837,766,71,0
0.267135325,0.530755712,0.077328647,0.123022847,0.001757469,544,496,48,0
0.280898876,0.526217228,0.065543071,0.123595506,0.003745318,512,463,49,0
0.259016393,0.522404372,0.069945355,0.146448087,0.002185792,872,799,73,0
0.268493151,0.536986301,0.065753425,0.126027397,0.002739726,349,321,28,0
0.261376896,0.534422404,0.077012835,0.124854142,0.002333722,817,749,68,0
0.276836158,0.53559322,0.063276836,0.123163842,0.001129944,846,771,75,0
0.252556237,0.532719836,0.084867076,0.125766871,0.00408998,932,858,74,0
0.263522885,0.504854369,0.083217753,0.138696255,0.009708738,690,621,69,0
0.274658574,0.540212443,0.060698027,0.122913505,0.001517451,629,576,53,0
0.280095352,0.528009535,0.070321812,0.119189511,0.00238379,807,732,75,0
0.269090909,0.52,0.069090909,0.130909091,0.010909091,527,480,47,0
0.264497878,0.513437058,0.074964639,0.138613861,0.008486563,676,613,63,0
0.256345178,0.540609137,0.07106599,0.13071066,0.001269036,750,695,55,0
0.26625387,0.534571723,0.066047472,0.128998968,0.004127967,924,848,76,0
0.279569892,0.511827957,0.068817204,0.139784946,0,446,400,46,0
0.256772674,0.52532391,0.080094229,0.126030624,0.011778563,809,740,69,0
0.25950783,0.541387025,0.085011186,0.111856823,0.002237136,426,391,35,0
0.24726477,0.541575492,0.099562363,0.108315098,0.003282276,872,806,66,0
0.262745098,0.522875817,0.062745098,0.149019608,0.002614379,728,666,62,0
0.294198895,0.511049724,0.074585635,0.120165746,0,708,637,71,0
0.256868132,0.546703297,0.068681319,0.123626374,0.004120879,692,643,49,0
0.26910299,0.511627907,0.079734219,0.136212625,0.003322259,288,259,29,0
0.271186441,0.535108959,0.070217918,0.121065375,0.002421308,394,359,35,0
0.246246246,0.510510511,0.087087087,0.141141141,0.015015015,630,571,59,0
0.27311828,0.535483871,0.066666667,0.120430108,0.004301075,445,407,38,0
0.267029973,0.54359673,0.072207084,0.114441417,0.002724796,702,647,55,0
0.295634921,0.525793651,0.061507937,0.114087302,0.00297619,977,882,95,0
0.253910951,0.517448857,0.096269555,0.128760529,0.003610108,796,725,71,0
0.259448417,0.530132789,0.080694586,0.123595506,0.006128703,937,861,76,0
0.246706587,0.520958084,0.089820359,0.130538922,0.011976048,791,721,70,0
0.272859216,0.541364296,0.059506531,0.123367199,0.002902758,658,605,53,0
0.261477046,0.542914172,0.075848303,0.119760479,0,480,445,35,0
0.28057554,0.530935252,0.064748201,0.116546763,0.007194245,668,608,60,0
0.278978389,0.508840864,0.072691552,0.139489194,0,489,438,51,0
0.258823529,0.517647059,0.076470588,0.142647059,0.004411765,647,588,59,0
0.258964143,0.539176627,0.066401062,0.134130146,0.001328021,713,656,57,0
0.277217742,0.524193548,0.072580645,0.123991935,0.002016129,955,867,88,0
0.257082896,0.52570829,0.084994753,0.126967471,0.00524659,910,832,78,0
0.283105023,0.540334855,0.062404871,0.111111111,0.00304414,632,578,54,0
0.258649094,0.542009885,0.064250412,0.131795717,0.003294893,574,529,45,0
0.25177305,0.535460993,0.067375887,0.141843972,0.003546099,267,247,20,0
0.271186441,0.525423729,0.075060533,0.127118644,0.001210654,792,720,72,0
0.281758958,0.54723127,0.055374593,0.114006515,0.001628664,588,540,48,0
0.281666667,0.54,0.06,0.116666667,0.001666667,576,527,49,0
0.264669164,0.52309613,0.076154806,0.133583021,0.002496879,765,696,69,0
0.274596182,0.538913363,0.063142438,0.121879589,0.001468429,651,596,55,0
0.269406393,0.519406393,0.071917808,0.136986301,0.002283105,838,760,78,0
0.273381295,0.51942446,0.082014388,0.120863309,0.004316547,669,605,64,0
0.270114943,0.537356322,0.066091954,0.123563218,0.002873563,664,608,56,0
0.261964736,0.537783375,0.06675063,0.133501259,0,755,695,60,0
0.253576073,0.543563069,0.088426528,0.11183355,0.00260078,734,679,55,0
0.268802228,0.543175487,0.064066852,0.121169916,0.002785515,685,631,54,0
0.298561151,0.5,0.068345324,0.129496403,0.003597122,271,241,30,0
0.25,0.537117904,0.098253275,0.112445415,0.002183406,875,806,69,0
0.273668639,0.536982249,0.057692308,0.128698225,0.00295858,647,595,52,0
0.271626298,0.534602076,0.067474048,0.121107266,0.005190311,553,506,47,0
0.281333333,0.510666667,0.078666667,0.128,0.001333333,723,647,76,0
0.269620253,0.529113924,0.075949367,0.125316456,0,756,688,68,0
0.252808989,0.54494382,0.06928839,0.121722846,0.011235955,507,472,35,0
0.273657289,0.528132992,0.067774936,0.12915601,0.001278772,749,682,67,0
0.259689922,0.536821705,0.079457364,0.124031008,0,491,450,41,0
0.264984227,0.519453207,0.079915878,0.134595163,0.001051525,911,828,83,0
0.273209549,0.530503979,0.063660477,0.129973475,0.00265252,359,326,33,0
0.250847458,0.536723164,0.100564972,0.108474576,0.003389831,846,778,68,0
0.25,0.538194444,0.065972222,0.138888889,0.006944444,272,252,20,0
0.247216036,0.532293987,0.10467706,0.113585746,0.002227171,857,786,71,0
0.298627002,0.526315789,0.061784897,0.109839817,0.003432494,845,758,87,0
0.251342642,0.542427497,0.102040816,0.102040816,0.002148228,892,824,68,0
0.260223048,0.531598513,0.0755886,0.131350682,0.001239157,771,709,62,0
0.250287026,0.543053961,0.095292767,0.11021814,0.001148106,831,768,63,0
0.258811682,0.536757301,0.081570997,0.121852971,0.001007049,949,874,75,0
0.266247379,0.532494759,0.067085954,0.129979036,0.004192872,456,419,37,0
0.259668508,0.524861878,0.071823204,0.143646409,0,345,316,29,0
0.244565217,0.54076087,0.097826087,0.111413043,0.005434783,701,649,52,0
0.254491018,0.547904192,0.074850299,0.119760479,0.002994012,319,298,21,0
0.254901961,0.526960784,0.071078431,0.147058824,0,387,355,32,0
0.263492063,0.555555556,0.06031746,0.119047619,0.001587302,599,558,41,0
0.267716535,0.537401575,0.076771654,0.118110236,0,486,445,41,0
0.275075988,0.542553191,0.065349544,0.11550152,0.001519757,631,580,51,0
0.260180995,0.513574661,0.07918552,0.14479638,0.002262443,420,379,41,0
0.243206522,0.542119565,0.09375,0.112771739,0.008152174,700,650,50,0
0.264367816,0.530651341,0.063218391,0.130268199,0.011494253,498,458,40,0
0.254697286,0.517745303,0.070981211,0.144050104,0.012526096,455,416,39,0
0.252895753,0.544401544,0.069498069,0.129343629,0.003861004,490,454,36,0
0.257301808,0.534075104,0.091794159,0.115438108,0.001390821,688,631,57,0
0.255139057,0.542926239,0.085852479,0.113663845,0.00241838,790,731,59,0
0.25,0.53652968,0.098173516,0.113013699,0.002283105,837,771,66,0
0.275510204,0.5,0.078231293,0.146258503,0,282,251,31,0
0.267352185,0.529562982,0.082262211,0.116966581,0.003856041,747,682,65,0
0.266431925,0.53286385,0.068075117,0.13028169,0.002347418,810,739,71,0
0.278396437,0.518930958,0.064587973,0.138084633,0,429,386,43,0
0.274576271,0.537288136,0.062711864,0.123728814,0.001694915,564,516,48,0
0.250302297,0.54171705,0.091898428,0.112454655,0.00362757,789,730,59,0
0.287895311,0.516902944,0.071973828,0.122137405,0.001090513,885,793,92,0
0.26252505,0.517034068,0.076152305,0.132264529,0.012024048,477,434,43,0
0.271777003,0.519163763,0.080139373,0.128919861,0,276,250,26,0
0.279650437,0.528089888,0.071161049,0.118601748,0.002496879,771,700,71,0
0.268680445,0.543720191,0.063593005,0.122416534,0.001589825,599,551,48,0
0.280839895,0.503937008,0.06824147,0.13648294,0.010498688,366,327,39,0
0.261278195,0.52443609,0.065789474,0.137218045,0.011278195,506,463,43,0
0.255813953,0.563953488,0.063953488,0.11627907,0,326,306,20,0
0.256756757,0.537837838,0.078378378,0.125675676,0.001351351,705,650,55,0
0.257751938,0.540697674,0.071705426,0.127906977,0.001937984,490,452,38,0
0.273584906,0.51572327,0.06918239,0.141509434,0,303,272,31,0
0.29264214,0.535117057,0.060200669,0.110367893,0.001672241,576,521,55,0
0.266141732,0.530708661,0.058267717,0.135433071,0.009448819,603,552,51,0
0.263761468,0.53440367,0.075688073,0.121559633,0.004587156,834,766,68,0
0.254799302,0.530541012,0.073298429,0.137870855,0.003490401,545,502,43,0
0.280808081,0.535353535,0.070707071,0.111111111,0.002020202,477,435,42,0
0.265957447,0.507092199,0.074468085,0.14893617,0.003546099,269,242,27,0
0.252240717,0.542893726,0.076824584,0.124199744,0.003841229,742,688,54,0
0.271725826,0.512851897,0.072215422,0.143206854,0,779,699,80,0
0.277419355,0.520430108,0.068817204,0.129032258,0.004301075,447,405,42,0
0.272289157,0.51686747,0.068674699,0.142168675,0,792,714,78,0
0.258241758,0.535714286,0.074175824,0.129120879,0.002747253,346,318,28,0
0.248878924,0.536995516,0.102017937,0.107623318,0.004484305,852,784,68,0
0.250530786,0.539278132,0.080679406,0.127388535,0.002123142,447,413,34,0
0.246630728,0.545822102,0.092991914,0.107816712,0.006738544,707,657,50,0
0.276218612,0.539143279,0.05465288,0.127031019,0.00295421,648,596,52,0
0.277665996,0.534205231,0.063380282,0.121730382,0.003018109,954,872,82,0
0.265586035,0.52244389,0.063591022,0.143391521,0.004987531,763,695,68,0
0.281333333,0.528,0.064,0.125333333,0.001333333,721,655,66,0
0.273480663,0.541436464,0.063535912,0.120165746,0.001381215,692,635,57,0
0.256793478,0.52173913,0.078804348,0.138586957,0.004076087,700,638,62,0
0.246753247,0.532467532,0.071428571,0.144480519,0.00487013,581,536,45,0
0.257836198,0.52578362,0.086956522,0.125379171,0.004044489,947,867,80,0
0.25497076,0.548538012,0.085380117,0.10994152,0.001169591,817,759,58,0
0.278741866,0.535791757,0.073752711,0.109544469,0.002169197,891,816,75,0
0.279487179,0.551282051,0.058974359,0.105128205,0.005128205,374,345,29,0
0.247457627,0.540112994,0.099435028,0.110734463,0.002259887,844,779,65,0
0.256880734,0.530071356,0.081549439,0.126401631,0.00509684,937,861,76,0
0.272340426,0.536170213,0.062411348,0.124822695,0.004255319,672,614,58,0
0.272030651,0.518518519,0.06385696,0.143039591,0.002554278,748,678,70,0
0.261111111,0.472222222,0.116666667,0.15,0,345,300,45,0
0.267973856,0.524183007,0.069281046,0.133333333,0.005228758,729,662,67,0
0.269419862,0.533923304,0.073746313,0.120943953,0.001966568,975,893,82,0
0.259067358,0.540932642,0.078756477,0.116062176,0.005181347,923,854,69,0
0.27154047,0.493472585,0.080939948,0.154046997,0,367,326,41,0
0.25617284,0.537037037,0.077160494,0.12808642,0.00154321,615,565,50,0
0.262745098,0.525490196,0.066666667,0.133333333,0.011764706,487,447,40,0
0.252796421,0.53803132,0.097315436,0.109619687,0.002237136,856,789,67,0
0.255491329,0.529479769,0.078612717,0.135260116,0.001156069,822,753,69,0
0.266842801,0.517833554,0.097754293,0.117569353,0,729,658,71,0
0.24750499,0.552894212,0.065868263,0.127744511,0.005988024,473,443,30,0
0.273504274,0.53525641,0.06517094,0.117521368,0.008547009,897,822,75,0
0.285087719,0.537280702,0.059210526,0.117324561,0.001096491,878,802,76,0
0.255775578,0.561056106,0.069306931,0.110561056,0.00330033,576,540,36,0
0.257637475,0.531568228,0.081466395,0.126272912,0.00305499,939,864,75,0
0.255102041,0.530612245,0.071428571,0.142857143,0,371,340,31,0
0.280199253,0.535491905,0.062266501,0.120797011,0.00124533,771,704,67,0
0.261770245,0.517890772,0.077212806,0.143126177,0,506,459,47,0
0.257056452,0.526209677,0.086693548,0.125,0.005040323,950,871,79,0
0.282993197,0.531972789,0.063945578,0.119727891,0.001360544,706,641,65,0
0.270769231,0.541538462,0.065641026,0.118974359,0.003076923,933,859,74,0
0.260042283,0.533826638,0.079281184,0.122621564,0.00422833,906,835,71,0
0.258907363,0.51543943,0.071258907,0.147268409,0.007125891,801,729,72,0
0.257995736,0.541577825,0.068230277,0.131130064,0.001066098,892,826,66,0
0.252164502,0.527056277,0.085497835,0.12987013,0.005411255,880,807,73,0
0.269633508,0.528795812,0.068062827,0.133507853,0,364,331,33,0
0.241573034,0.505617978,0.078651685,0.165730337,0.008426966,336,306,30,0
0.255131965,0.524926686,0.06744868,0.149560117,0.002932551,323,296,27,0
0.249427918,0.538901602,0.099542334,0.109839817,0.00228833,834,768,66,0
0.264705882,0.531674208,0.06561086,0.133484163,0.004524887,421,386,35,0
0.275600506,0.518331226,0.063211125,0.140328698,0.002528445,757,685,72,0
0.266119578,0.522860492,0.084407972,0.120750293,0.005861665,819,745,74,0
0.268948655,0.518337408,0.083129584,0.127139364,0.002444988,392,354,38,0
0.262114537,0.544052863,0.063876652,0.129955947,0,431,398,33,0
0.273301738,0.526066351,0.077409163,0.118483412,0.004739336,610,556,54,0
0.252631579,0.54887218,0.067669173,0.126315789,0.004511278,629,585,44,0
0.281303602,0.499142367,0.077186964,0.138936535,0.003430532,562,500,62,0
0.27098831,0.549415515,0.064824655,0.112646121,0.002125399,901,834,67,0
0.245733788,0.518771331,0.105802048,0.127986348,0.001706485,560,511,49,0
0.249657064,0.544581619,0.086419753,0.113854595,0.005486968,694,644,50,0
0.262226847,0.524453694,0.083246618,0.123829344,0.006243496,918,835,83,0
0.269360269,0.545454545,0.063973064,0.11952862,0.001683502,567,523,44,0
0.274658574,0.51138088,0.077389985,0.135053111,0.001517451,632,567,65,0
0.259448417,0.529111338,0.083758938,0.123595506,0.004085802,937,859,78,0
0.273833671,0.529411765,0.062880325,0.131845842,0.002028398,471,429,42,0
0.267657993,0.505576208,0.064436183,0.157372986,0.004956629,769,693,76,0
0.289855072,0.513285024,0.061594203,0.132850242,0.002415459,799,717,82,0
0.251968504,0.535433071,0.101237345,0.109111361,0.002249719,851,782,69,0
0.273318872,0.546637744,0.065075922,0.110629067,0.004338395,442,408,34,0
0.24933687,0.542440318,0.088859416,0.112732095,0.0066313,719,667,52,0
0.281641961,0.524515393,0.072976055,0.117445838,0.003420753,843,760,83,0
0.266106443,0.526610644,0.075630252,0.131652661,0,683,623,60,0
0.247349823,0.553003534,0.068904594,0.127208481,0.003533569,534,499,35,0
0.243767313,0.556786704,0.069252078,0.127423823,0.002770083,339,317,22,0
0.260536398,0.54789272,0.0651341,0.124521073,0.001915709,495,458,37,0
0.257606491,0.553752535,0.06693712,0.117647059,0.004056795,468,436,32,0
0.263403263,0.526806527,0.079254079,0.128205128,0.002331002,410,374,36,0
0.283112583,0.528145695,0.061258278,0.124172185,0.003311258,580,526,54,0
0.28422619,0.535714286,0.056547619,0.120535714,0.00297619,645,588,57,0
0.281507656,0.512367491,0.067137809,0.136631331,0.002355713,817,735,82,0
0.27012987,0.516883117,0.072727273,0.131168831,0.009090909,740,673,67,0
0.269724771,0.526605505,0.082568807,0.117431193,0.003669725,524,477,47,0
0.24822695,0.53427896,0.094562648,0.11820331,0.004728132,403,371,32,0
0.283767038,0.53283767,0.061957869,0.120198265,0.001239157,776,706,70,0
0.270127119,0.531779661,0.082627119,0.113347458,0.002118644,907,827,80,0
0.259935553,0.52094522,0.078410311,0.134264232,0.006444683,888,809,79,0
0.25862069,0.548275862,0.072413793,0.120689655,0,276,256,20,0
0.276243094,0.534069982,0.062615101,0.123388582,0.003683241,520,475,45,0
0.253521127,0.508215962,0.085680751,0.142018779,0.01056338,811,734,77,0
0.266802444,0.525458248,0.065173116,0.142566191,0,470,431,39,0
0.288156288,0.518925519,0.05982906,0.130647131,0.002442002,782,697,85,0
0.273209549,0.542440318,0.067639257,0.115384615,0.00132626,722,663,59,0
0.282991202,0.507331378,0.073313783,0.136363636,0,659,591,68,0
0.28032345,0.530997305,0.067385445,0.118598383,0.002695418,357,325,32,0
0.249001332,0.547270306,0.089214381,0.10918775,0.005326232,717,668,49,0
0.2625,0.533333333,0.072222222,0.129166667,0.002777778,688,633,55,0
0.274881517,0.51342812,0.071090047,0.140600316,0,606,545,61,0
0.27484472,0.529503106,0.066770186,0.125776398,0.00310559,618,564,54,0
0.252131547,0.520097442,0.074299635,0.141291108,0.012180268,778,711,67,0
0.285714286,0.507518797,0.063909774,0.137218045,0.005639098,514,462,52,0
0.266743649,0.527713626,0.06812933,0.132794457,0.004618938,828,758,70,0
0.277153558,0.538077403,0.061173533,0.121098627,0.002496879,768,704,64,0
0.287069988,0.533807829,0.059311981,0.118623962,0.00118624,812,739,73,0
0.262135922,0.513349515,0.078883495,0.134708738,0.01092233,787,713,74,0
0.267213115,0.51147541,0.078688525,0.131147541,0.01147541,585,529,56,0
0.267053701,0.542815675,0.066763425,0.119013062,0.004354136,657,605,52,0
0.247354497,0.547619048,0.08994709,0.10978836,0.005291005,720,670,50,0
0.255208333,0.532986111,0.078125,0.131944444,0.001736111,546,500,46,0
0.311778291,0.517321016,0.057736721,0.109699769,0.003464203,840,743,97,0
0.257913247,0.526377491,0.085580305,0.128956624,0.001172333,813,741,72,0
0.244680851,0.544326241,0.072695035,0.134751773,0.003546099,531,493,38,0
0.260554885,0.53437877,0.07358263,0.130277443,0.001206273,789,724,65,0
0.252491694,0.528239203,0.083056478,0.129568106,0.006644518,574,528,46,0
0.263959391,0.525380711,0.078680203,0.131979695,0,378,346,32,0
0.27284264,0.52284264,0.063451777,0.139593909,0.001269036,753,684,69,0
0.257088847,0.529300567,0.06805293,0.134215501,0.011342155,503,463,40,0
0.250332889,0.539280959,0.091877497,0.113182423,0.005326232,717,663,54,0
0.273901809,0.514211886,0.069767442,0.142118863,0,372,337,35,0
0.280405405,0.52027027,0.081081081,0.118243243,0,287,260,27,0
0.262931034,0.540948276,0.07112069,0.122844828,0.002155172,443,409,34,0
0.249433107,0.541950113,0.097505669,0.108843537,0.002267574,842,778,64,0
0.259818731,0.534743202,0.069486405,0.132930514,0.003021148,315,290,25,0
0.256906077,0.522099448,0.074585635,0.14640884,0,344,314,30,0
0.264441592,0.528883184,0.064184852,0.142490372,0,748,692,56,0
0.282694848,0.540290621,0.062087186,0.113606341,0.001321004,730,670,60,0
0.249419954,0.538283063,0.099767981,0.11136891,0.001160093,823,758,65,0
0.262214984,0.519543974,0.07980456,0.128664495,0.009771987,586,532,54,0
0.280513919,0.541755889,0.066381156,0.107066381,0.004282655,449,411,38,0
0.262512768,0.53421859,0.082737487,0.114402451,0.006128703,937,859,78,0
0.252900232,0.532482599,0.084686775,0.128770302,0.001160093,820,753,67,0
0.276699029,0.529126214,0.067961165,0.123786408,0.002427184,791,720,71,0
0.282608696,0.51552795,0.068322981,0.133540373,0,311,281,30,0
0.273049645,0.51891253,0.069739953,0.138297872,0,809,731,78,0
0.265472313,0.527687296,0.06514658,0.141693811,0,585,535,50,0
0.256050955,0.521019108,0.077707006,0.141401274,0.003821656,747,682,65,0
0.251136364,0.542045455,0.094318182,0.111363636,0.001136364,840,776,64,0
0.271920089,0.523862375,0.075471698,0.125416204,0.003329634,865,786,79,0
0.251184834,0.52014218,0.091232227,0.126777251,0.010663507,803,731,72,0
0.249433107,0.540816327,0.098639456,0.109977324,0.001133787,842,777,65,0
0.280254777,0.530785563,0.059447983,0.123142251,0.006369427,452,412,40,0
0.2578125,0.53125,0.067708333,0.143229167,0,364,334,30,0
0.26541555,0.514745308,0.058981233,0.158176944,0.002680965,354,321,33,0
0.266146993,0.521158129,0.071269488,0.138084633,0.003340757,857,779,78,0
0.264150943,0.520754717,0.086792453,0.128301887,0,508,461,47,0
0.282741738,0.52876377,0.068543452,0.11750306,0.00244798,787,714,73,0
0.260150376,0.535338346,0.072180451,0.126315789,0.006015038,633,582,51,0
0.266475645,0.535816619,0.077363897,0.12034384,0,334,306,28,0
0.260997067,0.539589443,0.08797654,0.108504399,0.002932551,327,301,26,0
